// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\obj\Release\net8.0/" /p:OutDir="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" /p:OutputPath="C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" --output "C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0/" in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94
// command took 8.61 sec and exited with 0
// ***** Done, took 00:00:10 (10.69 sec)   *****
// Found 6 benchmarks:
//   ProtobufBenchmark.SerializeToByteArray: DefaultJob
//   ProtobufBenchmark.SerializeToStream: DefaultJob
//   ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
//   ProtobufBenchmark.DeserializeFromStream: DefaultJob
//   ProtobufBenchmark.SerializeToFile: DefaultJob
//   ProtobufBenchmark.DeserializeFromFile: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  87: 2048 op, 681351300.00 ns, 332.6911 us/op
WorkloadResult  88: 2048 op, 798031500.00 ns, 389.6638 us/op
WorkloadResult  89: 2048 op, 716120200.00 ns, 349.6681 us/op
WorkloadResult  90: 2048 op, 705445400.00 ns, 344.4558 us/op
WorkloadResult  91: 2048 op, 736002700.00 ns, 359.3763 us/op
WorkloadResult  92: 2048 op, 730858300.00 ns, 356.8644 us/op
WorkloadResult  93: 2048 op, 723400100.00 ns, 353.2227 us/op
WorkloadResult  94: 2048 op, 649514400.00 ns, 317.1457 us/op
WorkloadResult  95: 2048 op, 668589000.00 ns, 326.4595 us/op
WorkloadResult  96: 2048 op, 708147300.00 ns, 345.7750 us/op
WorkloadResult  97: 2048 op, 704311500.00 ns, 343.9021 us/op
WorkloadResult  98: 2048 op, 714995800.00 ns, 349.1190 us/op
WorkloadResult  99: 2048 op, 752974900.00 ns, 367.6635 us/op
WorkloadResult  100: 2048 op, 795834000.00 ns, 388.5908 us/op
// GC:  4 0 0 17499552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 44248 has exited with code 0.

Mean = 330.461 μs, StdErr = 3.086 μs (0.93%), N = 100, StdDev = 30.857 μs
Min = 249.799 μs, Q1 = 305.446 μs, Median = 333.336 μs, Q3 = 349.448 μs, Max = 399.316 μs
IQR = 44.002 μs, LowerFence = 239.443 μs, UpperFence = 415.450 μs
ConfidenceInterval = [319.995 μs; 340.926 μs] (CI 99.9%), Margin = 10.465 μs (3.17% of Mean)
Skewness = -0.01, Kurtosis = 2.56, MValue = 3.35

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2025-04-21 23:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ProtobufBenchmark.DeserializeFromFile: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94.dll --anonymousPipes 1508 1464 --benchmarkName ProtobufBenchmark.DeserializeFromFile --job Default --benchmarkId 5 in C:\SourceCode\RoadToCSharp\ProtobufDemo\bin\Release\net8.0\06e524a3-4ca8-4409-8eb4-4ecfe4f6bf94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 503300.00 ns, 503.3000 us/op
WorkloadJitting  1: 1 op, 7850600.00 ns, 7.8506 ms/op

OverheadJitting  2: 16 op, 1178700.00 ns, 73.6688 us/op
WorkloadJitting  2: 16 op, 7109400.00 ns, 444.3375 us/op

WorkloadPilot    1: 16 op, 5653600.00 ns, 353.3500 us/op
WorkloadPilot    2: 32 op, 11041900.00 ns, 345.0594 us/op
WorkloadPilot    3: 64 op, 20306400.00 ns, 317.2875 us/op
WorkloadPilot    4: 128 op, 38669700.00 ns, 302.1070 us/op
WorkloadPilot    5: 256 op, 78096200.00 ns, 305.0633 us/op
WorkloadPilot    6: 512 op, 133857500.00 ns, 261.4404 us/op
WorkloadPilot    7: 1024 op, 261003100.00 ns, 254.8858 us/op
WorkloadPilot    8: 2048 op, 563287400.00 ns, 275.0427 us/op

OverheadWarmup   1: 2048 op, 17600.00 ns, 8.5938 ns/op
OverheadWarmup   2: 2048 op, 18900.00 ns, 9.2285 ns/op
OverheadWarmup   3: 2048 op, 18400.00 ns, 8.9844 ns/op
OverheadWarmup   4: 2048 op, 15800.00 ns, 7.7148 ns/op
OverheadWarmup   5: 2048 op, 16200.00 ns, 7.9102 ns/op
OverheadWarmup   6: 2048 op, 16300.00 ns, 7.9590 ns/op
OverheadWarmup   7: 2048 op, 16400.00 ns, 8.0078 ns/op
OverheadWarmup   8: 2048 op, 16200.00 ns, 7.9102 ns/op

OverheadActual   1: 2048 op, 17100.00 ns, 8.3496 ns/op
OverheadActual   2: 2048 op, 16700.00 ns, 8.1543 ns/op
OverheadActual   3: 2048 op, 16700.00 ns, 8.1543 ns/op
OverheadActual   4: 2048 op, 15900.00 ns, 7.7637 ns/op
OverheadActual   5: 2048 op, 18300.00 ns, 8.9355 ns/op
OverheadActual   6: 2048 op, 17800.00 ns, 8.6914 ns/op
OverheadActual   7: 2048 op, 16200.00 ns, 7.9102 ns/op
OverheadActual   8: 2048 op, 17000.00 ns, 8.3008 ns/op
OverheadActual   9: 2048 op, 15500.00 ns, 7.5684 ns/op
OverheadActual  10: 2048 op, 18700.00 ns, 9.1309 ns/op
OverheadActual  11: 2048 op, 16900.00 ns, 8.2520 ns/op
OverheadActual  12: 2048 op, 18400.00 ns, 8.9844 ns/op
OverheadActual  13: 2048 op, 16200.00 ns, 7.9102 ns/op
OverheadActual  14: 2048 op, 17400.00 ns, 8.4961 ns/op
OverheadActual  15: 2048 op, 33300.00 ns, 16.2598 ns/op
OverheadActual  16: 2048 op, 16100.00 ns, 7.8613 ns/op
OverheadActual  17: 2048 op, 17000.00 ns, 8.3008 ns/op
OverheadActual  18: 2048 op, 27500.00 ns, 13.4277 ns/op
OverheadActual  19: 2048 op, 17800.00 ns, 8.6914 ns/op
OverheadActual  20: 2048 op, 16700.00 ns, 8.1543 ns/op

WorkloadWarmup   1: 2048 op, 478368700.00 ns, 233.5785 us/op
WorkloadWarmup   2: 2048 op, 476815700.00 ns, 232.8202 us/op
WorkloadWarmup   3: 2048 op, 456338800.00 ns, 222.8217 us/op
WorkloadWarmup   4: 2048 op, 432609200.00 ns, 211.2350 us/op
WorkloadWarmup   5: 2048 op, 529720300.00 ns, 258.6525 us/op
WorkloadWarmup   6: 2048 op, 467483600.00 ns, 228.2635 us/op
WorkloadWarmup   7: 2048 op, 494627000.00 ns, 241.5171 us/op
WorkloadWarmup   8: 2048 op, 487867200.00 ns, 238.2164 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 579303200.00 ns, 282.8629 us/op
WorkloadActual   2: 2048 op, 553004300.00 ns, 270.0216 us/op
WorkloadActual   3: 2048 op, 519786300.00 ns, 253.8019 us/op
WorkloadActual   4: 2048 op, 586334100.00 ns, 286.2959 us/op
WorkloadActual   5: 2048 op, 484422500.00 ns, 236.5344 us/op
WorkloadActual   6: 2048 op, 541383400.00 ns, 264.3474 us/op
WorkloadActual   7: 2048 op, 588297900.00 ns, 287.2548 us/op
WorkloadActual   8: 2048 op, 599551400.00 ns, 292.7497 us/op
WorkloadActual   9: 2048 op, 603662500.00 ns, 294.7571 us/op
WorkloadActual  10: 2048 op, 556747400.00 ns, 271.8493 us/op
WorkloadActual  11: 2048 op, 522744300.00 ns, 255.2462 us/op
WorkloadActual  12: 2048 op, 494328100.00 ns, 241.3711 us/op
WorkloadActual  13: 2048 op, 475620100.00 ns, 232.2364 us/op
WorkloadActual  14: 2048 op, 508673200.00 ns, 248.3756 us/op
WorkloadActual  15: 2048 op, 506046500.00 ns, 247.0930 us/op
WorkloadActual  16: 2048 op, 544484200.00 ns, 265.8614 us/op
WorkloadActual  17: 2048 op, 566775500.00 ns, 276.7458 us/op
WorkloadActual  18: 2048 op, 493746300.00 ns, 241.0871 us/op
WorkloadActual  19: 2048 op, 472891800.00 ns, 230.9042 us/op
WorkloadActual  20: 2048 op, 488758200.00 ns, 238.6515 us/op
WorkloadActual  21: 2048 op, 506651000.00 ns, 247.3882 us/op
WorkloadActual  22: 2048 op, 591412400.00 ns, 288.7756 us/op
WorkloadActual  23: 2048 op, 574663800.00 ns, 280.5976 us/op
WorkloadActual  24: 2048 op, 548809400.00 ns, 267.9733 us/op
WorkloadActual  25: 2048 op, 622354300.00 ns, 303.8839 us/op
WorkloadActual  26: 2048 op, 626114600.00 ns, 305.7200 us/op
WorkloadActual  27: 2048 op, 645255200.00 ns, 315.0660 us/op
WorkloadActual  28: 2048 op, 612875300.00 ns, 299.2555 us/op
WorkloadActual  29: 2048 op, 577569300.00 ns, 282.0163 us/op
WorkloadActual  30: 2048 op, 599161800.00 ns, 292.5595 us/op
WorkloadActual  31: 2048 op, 681422900.00 ns, 332.7260 us/op
WorkloadActual  32: 2048 op, 621675500.00 ns, 303.5525 us/op
WorkloadActual  33: 2048 op, 598313800.00 ns, 292.1454 us/op
WorkloadActual  34: 2048 op, 573446500.00 ns, 280.0032 us/op
WorkloadActual  35: 2048 op, 633124900.00 ns, 309.1430 us/op
WorkloadActual  36: 2048 op, 656968200.00 ns, 320.7853 us/op
WorkloadActual  37: 2048 op, 613626900.00 ns, 299.6225 us/op
WorkloadActual  38: 2048 op, 695924800.00 ns, 339.8070 us/op
WorkloadActual  39: 2048 op, 625735700.00 ns, 305.5350 us/op
WorkloadActual  40: 2048 op, 599790300.00 ns, 292.8664 us/op
WorkloadActual  41: 2048 op, 568318600.00 ns, 277.4993 us/op
WorkloadActual  42: 2048 op, 552492700.00 ns, 269.7718 us/op
WorkloadActual  43: 2048 op, 532425300.00 ns, 259.9733 us/op
WorkloadActual  44: 2048 op, 681692300.00 ns, 332.8576 us/op
WorkloadActual  45: 2048 op, 555947000.00 ns, 271.4585 us/op
WorkloadActual  46: 2048 op, 537213700.00 ns, 262.3114 us/op
WorkloadActual  47: 2048 op, 465154800.00 ns, 227.1264 us/op
WorkloadActual  48: 2048 op, 474367000.00 ns, 231.6245 us/op
WorkloadActual  49: 2048 op, 512216100.00 ns, 250.1055 us/op
WorkloadActual  50: 2048 op, 506856200.00 ns, 247.4884 us/op
WorkloadActual  51: 2048 op, 520048600.00 ns, 253.9300 us/op
WorkloadActual  52: 2048 op, 523581500.00 ns, 255.6550 us/op
WorkloadActual  53: 2048 op, 498890800.00 ns, 243.5990 us/op
WorkloadActual  54: 2048 op, 630931700.00 ns, 308.0721 us/op
WorkloadActual  55: 2048 op, 555990700.00 ns, 271.4798 us/op
WorkloadActual  56: 2048 op, 474793800.00 ns, 231.8329 us/op
WorkloadActual  57: 2048 op, 456511500.00 ns, 222.9060 us/op
WorkloadActual  58: 2048 op, 446264000.00 ns, 217.9023 us/op
WorkloadActual  59: 2048 op, 473904800.00 ns, 231.3988 us/op
WorkloadActual  60: 2048 op, 558470000.00 ns, 272.6904 us/op
WorkloadActual  61: 2048 op, 512565200.00 ns, 250.2760 us/op
WorkloadActual  62: 2048 op, 497447000.00 ns, 242.8940 us/op
WorkloadActual  63: 2048 op, 546314800.00 ns, 266.7553 us/op
WorkloadActual  64: 2048 op, 553304000.00 ns, 270.1680 us/op
WorkloadActual  65: 2048 op, 557417300.00 ns, 272.1764 us/op
WorkloadActual  66: 2048 op, 535681700.00 ns, 261.5633 us/op
WorkloadActual  67: 2048 op, 510579300.00 ns, 249.3063 us/op
WorkloadActual  68: 2048 op, 513474700.00 ns, 250.7201 us/op
WorkloadActual  69: 2048 op, 498825800.00 ns, 243.5673 us/op
WorkloadActual  70: 2048 op, 527191000.00 ns, 257.4175 us/op
WorkloadActual  71: 2048 op, 522625400.00 ns, 255.1882 us/op
WorkloadActual  72: 2048 op, 479471400.00 ns, 234.1169 us/op
WorkloadActual  73: 2048 op, 474514100.00 ns, 231.6963 us/op
WorkloadActual  74: 2048 op, 490757000.00 ns, 239.6274 us/op
WorkloadActual  75: 2048 op, 623045000.00 ns, 304.2212 us/op
WorkloadActual  76: 2048 op, 596114900.00 ns, 291.0717 us/op
WorkloadActual  77: 2048 op, 522942700.00 ns, 255.3431 us/op
WorkloadActual  78: 2048 op, 499223200.00 ns, 243.7613 us/op
WorkloadActual  79: 2048 op, 508866500.00 ns, 248.4700 us/op
WorkloadActual  80: 2048 op, 523243500.00 ns, 255.4900 us/op
WorkloadActual  81: 2048 op, 541074200.00 ns, 264.1964 us/op
WorkloadActual  82: 2048 op, 544747400.00 ns, 265.9899 us/op
WorkloadActual  83: 2048 op, 561195800.00 ns, 274.0214 us/op
WorkloadActual  84: 2048 op, 634874800.00 ns, 309.9975 us/op
WorkloadActual  85: 2048 op, 586521600.00 ns, 286.3875 us/op
WorkloadActual  86: 2048 op, 508008300.00 ns, 248.0509 us/op
WorkloadActual  87: 2048 op, 485798500.00 ns, 237.2063 us/op
WorkloadActual  88: 2048 op, 501530600.00 ns, 244.8880 us/op
WorkloadActual  89: 2048 op, 502636100.00 ns, 245.4278 us/op
WorkloadActual  90: 2048 op, 578357100.00 ns, 282.4009 us/op
WorkloadActual  91: 2048 op, 579665100.00 ns, 283.0396 us/op
WorkloadActual  92: 2048 op, 588540200.00 ns, 287.3731 us/op
WorkloadActual  93: 2048 op, 546789300.00 ns, 266.9870 us/op
WorkloadActual  94: 2048 op, 595431700.00 ns, 290.7381 us/op
WorkloadActual  95: 2048 op, 572888100.00 ns, 279.7305 us/op
WorkloadActual  96: 2048 op, 571705900.00 ns, 279.1533 us/op
WorkloadActual  97: 2048 op, 676651100.00 ns, 330.3960 us/op
WorkloadActual  98: 2048 op, 685919300.00 ns, 334.9215 us/op
WorkloadActual  99: 2048 op, 619524500.00 ns, 302.5022 us/op
WorkloadActual  100: 2048 op, 520258700.00 ns, 254.0326 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 579286200.00 ns, 282.8546 us/op
WorkloadResult   2: 2048 op, 552987300.00 ns, 270.0133 us/op
WorkloadResult   3: 2048 op, 519769300.00 ns, 253.7936 us/op
WorkloadResult   4: 2048 op, 586317100.00 ns, 286.2876 us/op
WorkloadResult   5: 2048 op, 484405500.00 ns, 236.5261 us/op
WorkloadResult   6: 2048 op, 541366400.00 ns, 264.3391 us/op
WorkloadResult   7: 2048 op, 588280900.00 ns, 287.2465 us/op
WorkloadResult   8: 2048 op, 599534400.00 ns, 292.7414 us/op
WorkloadResult   9: 2048 op, 603645500.00 ns, 294.7488 us/op
WorkloadResult  10: 2048 op, 556730400.00 ns, 271.8410 us/op
WorkloadResult  11: 2048 op, 522727300.00 ns, 255.2379 us/op
WorkloadResult  12: 2048 op, 494311100.00 ns, 241.3628 us/op
WorkloadResult  13: 2048 op, 475603100.00 ns, 232.2281 us/op
WorkloadResult  14: 2048 op, 508656200.00 ns, 248.3673 us/op
WorkloadResult  15: 2048 op, 506029500.00 ns, 247.0847 us/op
WorkloadResult  16: 2048 op, 544467200.00 ns, 265.8531 us/op
WorkloadResult  17: 2048 op, 566758500.00 ns, 276.7375 us/op
WorkloadResult  18: 2048 op, 493729300.00 ns, 241.0788 us/op
WorkloadResult  19: 2048 op, 472874800.00 ns, 230.8959 us/op
WorkloadResult  20: 2048 op, 488741200.00 ns, 238.6432 us/op
WorkloadResult  21: 2048 op, 506634000.00 ns, 247.3799 us/op
WorkloadResult  22: 2048 op, 591395400.00 ns, 288.7673 us/op
WorkloadResult  23: 2048 op, 574646800.00 ns, 280.5893 us/op
WorkloadResult  24: 2048 op, 548792400.00 ns, 267.9650 us/op
WorkloadResult  25: 2048 op, 622337300.00 ns, 303.8756 us/op
WorkloadResult  26: 2048 op, 626097600.00 ns, 305.7117 us/op
WorkloadResult  27: 2048 op, 645238200.00 ns, 315.0577 us/op
WorkloadResult  28: 2048 op, 612858300.00 ns, 299.2472 us/op
WorkloadResult  29: 2048 op, 577552300.00 ns, 282.0080 us/op
WorkloadResult  30: 2048 op, 599144800.00 ns, 292.5512 us/op
WorkloadResult  31: 2048 op, 681405900.00 ns, 332.7177 us/op
WorkloadResult  32: 2048 op, 621658500.00 ns, 303.5442 us/op
WorkloadResult  33: 2048 op, 598296800.00 ns, 292.1371 us/op
WorkloadResult  34: 2048 op, 573429500.00 ns, 279.9949 us/op
WorkloadResult  35: 2048 op, 633107900.00 ns, 309.1347 us/op
WorkloadResult  36: 2048 op, 656951200.00 ns, 320.7770 us/op
WorkloadResult  37: 2048 op, 613609900.00 ns, 299.6142 us/op
WorkloadResult  38: 2048 op, 695907800.00 ns, 339.7987 us/op
WorkloadResult  39: 2048 op, 625718700.00 ns, 305.5267 us/op
WorkloadResult  40: 2048 op, 599773300.00 ns, 292.8581 us/op
WorkloadResult  41: 2048 op, 568301600.00 ns, 277.4910 us/op
WorkloadResult  42: 2048 op, 552475700.00 ns, 269.7635 us/op
WorkloadResult  43: 2048 op, 532408300.00 ns, 259.9650 us/op
WorkloadResult  44: 2048 op, 681675300.00 ns, 332.8493 us/op
WorkloadResult  45: 2048 op, 555930000.00 ns, 271.4502 us/op
WorkloadResult  46: 2048 op, 537196700.00 ns, 262.3031 us/op
WorkloadResult  47: 2048 op, 465137800.00 ns, 227.1181 us/op
WorkloadResult  48: 2048 op, 474350000.00 ns, 231.6162 us/op
WorkloadResult  49: 2048 op, 512199100.00 ns, 250.0972 us/op
WorkloadResult  50: 2048 op, 506839200.00 ns, 247.4801 us/op
WorkloadResult  51: 2048 op, 520031600.00 ns, 253.9217 us/op
WorkloadResult  52: 2048 op, 523564500.00 ns, 255.6467 us/op
WorkloadResult  53: 2048 op, 498873800.00 ns, 243.5907 us/op
WorkloadResult  54: 2048 op, 630914700.00 ns, 308.0638 us/op
WorkloadResult  55: 2048 op, 555973700.00 ns, 271.4715 us/op
WorkloadResult  56: 2048 op, 474776800.00 ns, 231.8246 us/op
WorkloadResult  57: 2048 op, 456494500.00 ns, 222.8977 us/op
WorkloadResult  58: 2048 op, 446247000.00 ns, 217.8940 us/op
WorkloadResult  59: 2048 op, 473887800.00 ns, 231.3905 us/op
WorkloadResult  60: 2048 op, 558453000.00 ns, 272.6821 us/op
WorkloadResult  61: 2048 op, 512548200.00 ns, 250.2677 us/op
WorkloadResult  62: 2048 op, 497430000.00 ns, 242.8857 us/op
WorkloadResult  63: 2048 op, 546297800.00 ns, 266.7470 us/op
WorkloadResult  64: 2048 op, 553287000.00 ns, 270.1597 us/op
WorkloadResult  65: 2048 op, 557400300.00 ns, 272.1681 us/op
WorkloadResult  66: 2048 op, 535664700.00 ns, 261.5550 us/op
WorkloadResult  67: 2048 op, 510562300.00 ns, 249.2980 us/op
WorkloadResult  68: 2048 op, 513457700.00 ns, 250.7118 us/op
WorkloadResult  69: 2048 op, 498808800.00 ns, 243.5590 us/op
WorkloadResult  70: 2048 op, 527174000.00 ns, 257.4092 us/op
WorkloadResult  71: 2048 op, 522608400.00 ns, 255.1799 us/op
WorkloadResult  72: 2048 op, 479454400.00 ns, 234.1086 us/op
WorkloadResult  73: 2048 op, 474497100.00 ns, 231.6880 us/op
WorkloadResult  74: 2048 op, 490740000.00 ns, 239.6191 us/op
WorkloadResult  75: 2048 op, 623028000.00 ns, 304.2129 us/op
WorkloadResult  76: 2048 op, 596097900.00 ns, 291.0634 us/op
WorkloadResult  77: 2048 op, 522925700.00 ns, 255.3348 us/op
WorkloadResult  78: 2048 op, 499206200.00 ns, 243.7530 us/op
WorkloadResult  79: 2048 op, 508849500.00 ns, 248.4617 us/op
WorkloadResult  80: 2048 op, 523226500.00 ns, 255.4817 us/op
WorkloadResult  81: 2048 op, 541057200.00 ns, 264.1881 us/op
WorkloadResult  82: 2048 op, 544730400.00 ns, 265.9816 us/op
WorkloadResult  83: 2048 op, 561178800.00 ns, 274.0131 us/op
WorkloadResult  84: 2048 op, 634857800.00 ns, 309.9892 us/op
WorkloadResult  85: 2048 op, 586504600.00 ns, 286.3792 us/op
WorkloadResult  86: 2048 op, 507991300.00 ns, 248.0426 us/op
WorkloadResult  87: 2048 op, 485781500.00 ns, 237.1980 us/op
WorkloadResult  88: 2048 op, 501513600.00 ns, 244.8797 us/op
WorkloadResult  89: 2048 op, 502619100.00 ns, 245.4195 us/op
WorkloadResult  90: 2048 op, 578340100.00 ns, 282.3926 us/op
WorkloadResult  91: 2048 op, 579648100.00 ns, 283.0313 us/op
WorkloadResult  92: 2048 op, 588523200.00 ns, 287.3648 us/op
WorkloadResult  93: 2048 op, 546772300.00 ns, 266.9787 us/op
WorkloadResult  94: 2048 op, 595414700.00 ns, 290.7298 us/op
WorkloadResult  95: 2048 op, 572871100.00 ns, 279.7222 us/op
WorkloadResult  96: 2048 op, 571688900.00 ns, 279.1450 us/op
WorkloadResult  97: 2048 op, 676634100.00 ns, 330.3877 us/op
WorkloadResult  98: 2048 op, 685902300.00 ns, 334.9132 us/op
WorkloadResult  99: 2048 op, 619507500.00 ns, 302.4939 us/op
WorkloadResult  100: 2048 op, 520241700.00 ns, 254.0243 us/op
// GC:  2 0 0 10208256 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 58188 has exited with code 0.

Mean = 270.076 μs, StdErr = 2.813 μs (1.04%), N = 100, StdDev = 28.135 μs
Min = 217.894 μs, Q1 = 247.902 μs, Median = 267.472 μs, Q3 = 289.258 μs, Max = 339.799 μs
IQR = 41.356 μs, LowerFence = 185.868 μs, UpperFence = 351.292 μs
ConfidenceInterval = [260.534 μs; 279.618 μs] (CI 99.9%), Margin = 9.542 μs (3.53% of Mean)
Skewness = 0.45, Kurtosis = 2.5, MValue = 3.62

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-21 23:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProtobufBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ProtobufBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ProtobufBenchmark-report.html

// * Detailed results *
ProtobufBenchmark.SerializeToByteArray: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 373.392 ns, StdErr = 10.606 ns (2.84%), N = 98, StdDev = 104.997 ns
Min = 226.075 ns, Q1 = 299.050 ns, Median = 345.575 ns, Q3 = 443.913 ns, Max = 666.175 ns
IQR = 144.863 ns, LowerFence = 81.756 ns, UpperFence = 661.208 ns
ConfidenceInterval = [337.398 ns; 409.386 ns] (CI 99.9%), Margin = 35.994 ns (9.64% of Mean)
Skewness = 0.99, Kurtosis = 3.23, MValue = 2.85
-------------------- Histogram --------------------
[196.185 ns ; 240.034 ns) | @
[240.034 ns ; 299.838 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[299.838 ns ; 359.619 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[359.619 ns ; 417.412 ns) | @@@@@@@@@@@@
[417.412 ns ; 441.987 ns) | @
[441.987 ns ; 501.768 ns) | @@@@@@@@@@@@@
[501.768 ns ; 563.258 ns) | @@@@@@@
[563.258 ns ; 617.081 ns) | @
[617.081 ns ; 676.862 ns) | @@@@@
---------------------------------------------------

ProtobufBenchmark.SerializeToStream: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 717.479 ns, StdErr = 14.028 ns (1.96%), N = 98, StdDev = 138.872 ns
Min = 519.620 ns, Q1 = 598.750 ns, Median = 682.808 ns, Q3 = 802.909 ns, Max = 1,089.469 ns
IQR = 204.160 ns, LowerFence = 292.510 ns, UpperFence = 1,109.149 ns
ConfidenceInterval = [669.873 ns; 765.086 ns] (CI 99.9%), Margin = 47.607 ns (6.64% of Mean)
Skewness = 0.83, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[480.086 ns ;   562.011 ns) | @@@@
[562.011 ns ;   641.079 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[641.079 ns ;   727.510 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[727.510 ns ;   820.187 ns) | @@@@@@@@@@@@@
[820.187 ns ;   913.573 ns) | @@@@@@@@@@@@
[913.573 ns ;   996.775 ns) | @@@@@@
[996.775 ns ; 1,094.882 ns) | @@@@@
---------------------------------------------------

ProtobufBenchmark.DeserializeFromByteArray: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 461.965 ns, StdErr = 4.109 ns (0.89%), N = 93, StdDev = 39.626 ns
Min = 370.876 ns, Q1 = 434.914 ns, Median = 458.094 ns, Q3 = 480.709 ns, Max = 570.071 ns
IQR = 45.795 ns, LowerFence = 366.222 ns, UpperFence = 549.401 ns
ConfidenceInterval = [447.997 ns; 475.934 ns] (CI 99.9%), Margin = 13.968 ns (3.02% of Mean)
Skewness = 0.5, Kurtosis = 3.23, MValue = 2.67
-------------------- Histogram --------------------
[366.377 ns ; 389.337 ns) | @@@
[389.337 ns ; 401.156 ns) | @
[401.156 ns ; 425.523 ns) | @@@@@@@@
[425.523 ns ; 451.001 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[451.001 ns ; 473.960 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[473.960 ns ; 495.917 ns) | @@@@@@@@@@@@@
[495.917 ns ; 507.257 ns) | @
[507.257 ns ; 530.216 ns) | @@@@@@@@@
[530.216 ns ; 540.880 ns) | 
